audio_path,diary_label,model_label,score,verified
../../data/split_diary/MYNBYT/T1/chunk_0 121.0 122.1 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.28160932660102844,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_4 71.2 73.3 SPEAKER_02.wav,SPEAKER_02,BichNgoc,0.2019948959350586,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 168.7 170.1 SPEAKER_05.wav,SPEAKER_05,BichNgoc,0.16277867555618286,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 31.8 33.9 SPEAKER_00.wav,SPEAKER_00,DucAnh,0.07080037146806717,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 65.7 67.5 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.2260754108428955,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 238.6 240.0 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.09414603561162949,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 94.2 97.0 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.2041936069726944,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 25.9 27.1 SPEAKER_01.wav,SPEAKER_01,DucAnh,0.13578183948993683,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_0 292.2 294.0 SPEAKER_00.wav,SPEAKER_00,DucAnh,0.09412318468093872,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 299.5 300.0 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.0975869670510292,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 294.3 295.6 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.09947725385427475,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 18.7 20.4 SPEAKER_01.wav,SPEAKER_01,DucAnh,0.11477138847112656,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 115.4 116.9 SPEAKER_01.wav,SPEAKER_01,DucAnh,0.16056136786937714,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 61.6 63.3 SPEAKER_00.wav,SPEAKER_00,DucAnh,0.04485875740647316,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 166.6 168.0 SPEAKER_05.wav,SPEAKER_05,DucAnh,0.13025911152362823,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 1.1 4.5 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.21108567714691162,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_4 9.8 11.2 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.10444211214780807,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_4 6.8 9.2 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.160044327378273,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_0 236.2 240.2 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.3995664119720459,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_0 111.5 116.0 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.20456932485103607,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 191.5 194.1 SPEAKER_05.wav,SPEAKER_05,BichNgoc,0.3189995586872101,tensor([True])
